,Scenario Description,Solar (%),Solar (MW),Wind (MW),AEP (GWh),Solar AEP (GWh),Wind AEP (GWh),Solar Capacity Factor,Capacity Factor,Wind Capacity Factor (SAM),Wind Capacity Factor (manual),Capacity Factor of Interconnect,NPV ($-million),IRR (%),PPA Price Used,TOD Profile Used,Revenue (PPA),Revenue (TOD),BOS Cost
0,Variable Ratio Wind:Solar - 100MW,0.0,0,300,474.2979925235508,,474.2979925235508,,27.07180322623007,27.07180322623007,18.047868817486712,18.047868817486712,-139.64750973161856,-0.49516027284226255,0.04,N/A,474956095.3874993,535827713.0443861,443894263.2
1,Variable Ratio Wind:Solar - 100MW,1.0,3,297,473.1701766992426,3.615148947263118,469.5550277519793,13.756274532964682,26.943572562745075,27.07180409990195,18.00495345126494,18.00495345126494,-142.676724418815,-0.61152491422913,0.04,N/A,472749182.97701925,534553587.9512967,445424263.2
2,Variable Ratio Wind:Solar - 100MW,2.0,6,294,472.04273539840233,7.230672417999211,464.8120629804049,13.756987096649944,26.815836021759967,27.0718049914037,17.962052336316678,17.962052336316678,-143.82485472327164,-0.6747027940714398,0.04,N/A,470542527.7574618,533279885.9678539,444854263.2
3,Variable Ratio Wind:Solar - 100MW,3.0,9,291,470.91529409552055,10.84619588668939,460.06909820883004,13.757224615283349,26.688701939690414,27.0718059012869,17.91915122129074,17.91915122129074,-145.99876306014312,-0.7633920261009993,0.04,N/A,468335872.5329488,532006183.9820995,445334263.2
4,Variable Ratio Wind:Solar - 100MW,4.0,12,288,469.78785279047935,14.461719353225018,455.32613343725467,13.757343372550434,26.562166064384307,27.07180683012597,17.876250106182624,17.876250106182624,-146.95167167811192,-0.8194460672056583,0.04,N/A,466129217.3073492,530732481.9939115,444494263.2
5,Variable Ratio Wind:Solar - 100MW,5.0,15,285,468.6600379708264,18.076869305145028,450.5831686656822,13.757130369212351,26.436203114505275,27.07180777851972,17.83333477818974,17.83333477818974,-148.665913252023,-0.9004357204174048,0.04,N/A,463922297.20583576,529458358.0358112,444644263.2
6,Variable Ratio Wind:Solar - 100MW,6.0,18,282,467.53259666603896,21.69239277193214,445.8402038941055,13.757225248561735,26.31085110510219,27.071808747091804,17.790433663091285,17.790433663091285,-150.089671097305,-0.9665840969471434,0.04,N/A,461715641.9792572,528184656.04790676,444794263.2
7,Variable Ratio Wind:Solar - 100MW,7.000000000000001,21,279,466.40515536087133,25.3079162383413,441.0972391225302,13.757293019320123,26.186084783560528,27.071809736493485,17.747532547978363,17.747532547978363,-152.24783716333354,-1.0606629798712828,0.04,N/A,459508986.7528868,526910954.0595762,444944263.2
8,Variable Ratio Wind:Solar - 100MW,8.0,24,276,465.27771405556973,28.92343970461244,436.3542743509562,13.75734384732327,26.061900054657293,27.071810747403973,17.70463143286034,17.70463143286034,-153.6865647826182,-1.1263405959701558,0.04,N/A,457302331.52650976,525637252.0710891,445094263.2
9,Variable Ratio Wind:Solar - 100MW,9.0,27,273,464.1498992333387,32.53858965395706,431.6113095793808,13.75722545829404,25.938271987859874,27.071811780532194,17.661716104769358,17.661716104769358,-155.90453656390724,-1.2192101687983314,0.04,N/A,455095411.42652845,524363128.11007965,445244263.2
